SamAccountName,Department,GroupSamAccountName
ROO,3,DEPT - Development
RPA,5,DEPT - Systems
RPJ,4,DEPT - Support
RPK,2,DEPT - Payroll
RQG,1,DEPT - Accounting
RQS,3,DEPT - Development
RTB,4,DEPT - Support
RVS,1,DEPT - Accounting
RWH,7,DEPT - PostSalesSupport
RXC,8,DEPT - PreSalesSupport
RXE,4,DEPT - Support
RYC,4,DEPT - Support
SAF,2,DEPT - Payroll
SAM,1,DEPT - Accounting
SCL,4,DEPT - Support
SDE,1,DEPT - Accounting
SDP,3,DEPT - Development
SDW,4,DEPT - Support
SEK,6,DEPT - Marketing
SFG,6,DEPT - Marketing
SHU,1,DEPT - Accounting
SHV,7,DEPT - PostSalesSupport
SHW,5,DEPT - Systems
SKH,4,DEPT - Support
SLM,2,DEPT - Payroll
SMS,6,DEPT - Marketing
SNE,1,DEPT - Accounting
SNK,7,DEPT - PostSalesSupport
SNZ,4,DEPT - Support
SPZ,7,DEPT - PostSalesSupport
SQH,6,DEPT - Marketing
SQS,2,DEPT - Payroll
SRB,1,DEPT - Accounting
SRC,4,DEPT - Support
SRL,8,DEPT - PreSalesSupport
SRS,5,DEPT - Systems
SSR,2,DEPT - Payroll
SSY,5,DEPT - Systems
STS,5,DEPT - Systems
SVB,5,DEPT - Systems
SWC,3,DEPT - Development
SWS,5,DEPT - Systems
SYM,5,DEPT - Systems
TAM,3,DEPT - Development
TAN,6,DEPT - Marketing
TDH,8,DEPT - PreSalesSupport
TEM,1,DEPT - Accounting
TFA,1,DEPT - Accounting
TGS,2,DEPT - Payroll
TGW,6,DEPT - Marketing
THF,7,DEPT - PostSalesSupport
TJA,7,DEPT - PostSalesSupport
TJR,6,DEPT - Marketing
TKM,4,DEPT - Support
TLS,1,DEPT - Accounting
TMB,1,DEPT - Accounting
TNM,6,DEPT - Marketing
TNR,4,DEPT - Support
TPP,2,DEPT - Payroll
TPW,7,DEPT - PostSalesSupport
TSS,7,DEPT - PostSalesSupport
TTF,1,DEPT - Accounting
TTR,2,DEPT - Payroll
TUM,6,DEPT - Marketing
TWS,8,DEPT - PreSalesSupport
TXF,8,DEPT - PreSalesSupport
TYE,7,DEPT - PostSalesSupport
TYF,2,DEPT - Payroll
VBB,6,DEPT - Marketing
VLS,3,DEPT - Development
VNM,6,DEPT - Marketing
VOI,3,DEPT - Development
VRT,5,DEPT - Systems
VSZ,6,DEPT - Marketing
VTG,4,DEPT - Support
VTK,3,DEPT - Development
VWK,8,DEPT - PreSalesSupport
VWR,4,DEPT - Support
VXB,2,DEPT - Payroll
VXM,3,DEPT - Development
VXT,2,DEPT - Payroll
VZM,8,DEPT - PreSalesSupport
WBK,4,DEPT - Support
WLD,1,DEPT - Accounting
WOA,3,DEPT - Development
WRK,5,DEPT - Systems
WTB,4,DEPT - Support
WTG,2,DEPT - Payroll
WWK,8,DEPT - PreSalesSupport
WYT,6,DEPT - Marketing
XID,5,DEPT - Systems
XNR,4,DEPT - Support
YFW,3,DEPT - Development
YML,5,DEPT - Systems
YNF,1,DEPT - Accounting
YNS,3,DEPT - Development
YTT,3,DEPT - Development
ZYC,1,DEPT - Accounting
